6,0.493336,0.616419,0.894295
1,0.274889,0.275382,0.888343
4,0.659883,0.907561,0.845688
0,0.787617,0.4428,0.12891
1,0.389336,0.87477,0.151004
2,0.530252,0.383648,0.588322
5,0.969996,0.0924025,0.23597
8,0.282072,0.834492,0.596681
3,0.638016,0.209944,0.0661131
0,0.549747,0.602298,0.945403
6,0.496427,0.808972,0.0119315
7,0.258738,0.0797239,0.0492501
0,0.285449,0.825956,0.453609
3,0.0242995,0.952395,0.00258792
3,0.431719,0.564599,0.310754
7,0.840751,0.178745,0.800287
4,0.790466,0.157208,0.441922
3,0.382454,0.0870879,0.818565
9,0.272789,0.212256,0.489211
8,0.581784,0.780063,0.288313
8,0.0816264,0.216668,0.417477
5,0.615423,0.31477,0.522321
5,0.673663,0.616664,0.808682
4,0.24494,0.0851855,0.69889
0,0.232253,0.901563,0.535322
7,0.593291,0.714029,0.141873
2,0.373987,0.749534,0.137122
2,0.83288,0.961997,0.147658
9,0.870519,0.106744,0.0983686
8,0.382649,0.151334,0.767386
6,0.153947,0.650559,0.0348876
2,0.06107,0.99819,0.703829
4,0.974646,0.488174,0.658404
3,0.951892,0.990964,0.875522
8,0.790116,0.173054,0.775807
0,0.492398,0.788471,0.920041
5,0.445711,0.363488,0.236403
1,0.853441,0.330974,0.971639
2,0.355099,0.135925,0.279361
2,0.555652,0.329062,0.107623
6,0.354721,0.236675,0.0273649
8,0.486992,0.469138,0.0531011
1,0.698302,0.162883,0.61829
8,0.13077,0.8736,0.234228
5,0.889837,0.704315,0.984969
6,0.305651,0.169574,0.258123
9,0.387619,0.573735,0.739946
5,0.634123,0.00700812,0.960229
3,0.0403726,0.440653,0.91324
8,0.0297975,0.726998,0.82534
4,0.210203,0.82006,0.221871
5,0.743111,0.780699,0.147395
1,0.214856,0.22216,0.793754
4,0.228341,0.634876,0.410734
5,0.296536,0.438117,0.767194
3,0.992757,0.178048,0.923362
6,0.354402,0.404028,0.981039
8,0.745705,0.423532,0.756846
1,0.235677,0.120218,0.234318
8,0.347152,0.381704,0.810401
4,0.698752,0.739964,0.165462
7,0.679779,0.733333,0.310288
0,0.714752,0.374959,0.856697
9,0.501904,0.114427,0.106613
4,0.334179,0.643952,0.00463522
6,0.87673,0.531929,0.603711
